node_index	label
861	0
868	3
877	3
879	3
889	2
894	3
896	5
897	0
898	6
905	2
906	4
908	6
915	2
918	3
920	3
921	6
925	5
929	2
931	2
935	5
936	2
944	3
946	4
950	6
952	3
957	2
966	0
972	3
983	4
985	2
990	3
997	3
998	2
999	2
1000	3
1004	3
1005	3
1010	4
1021	4
1022	5
1026	3
1031	3
1033	2
1037	2
1039	5
1044	3
1046	4
1058	0
1059	3
1061	4
1063	4
1069	0
1075	3
1080	3
1086	3
1088	1
1090	3
1092	3
1097	4
1112	4
1117	0
1123	2
1131	3
1140	1
1142	1
1146	1
1154	2
1160	3
1167	5
1171	3
1174	0
1179	5
1185	3
1186	3
1187	0
1192	3
1194	4
1197	1
1209	2
1213	3
1224	0
1228	0
1229	2
1230	4
1246	4
1248	1
1252	2
1258	1
1259	0
1278	3
1296	0
1297	3
1300	3
1303	3
1307	4
1309	5
1311	5
1312	5
1313	5
1314	5
1326	3
1339	2
1355	3
1375	5
1376	0
1377	5
1379	4
1390	4
1397	0
1411	3
1433	2
1435	0
1436	5
1461	4
1462	3
1463	3
1464	6
1468	0
1472	3
1476	6
1480	2
1482	6
1487	6
1491	4
1494	5
1501	6
1502	3
1505	1
1509	2
1510	4
1515	0
1518	4
1519	4
1521	0
1525	6
1526	0
1533	4
1540	0
1544	5
1545	4
1553	5
1555	5
1558	3
1560	1
1562	2
1564	1
1566	2
1569	4
1572	1
1573	3
1575	3
1583	0
1587	6
1592	6
1593	6
1603	3
1617	2
1624	1
1627	2
1629	2
1635	4
1638	1
1645	3
1646	2
1652	0
1656	1
1665	3
1668	2
1670	1
1689	2
1691	3
1715	2
1719	2
1720	2
1723	2
1725	2
1733	2
1743	2
1744	2
1758	2
1768	1
1778	1
1782	1
1783	1
1784	1
1785	4
1792	3
1794	4
1807	3
1809	3
1819	3
1822	3
1831	2
1840	5
1845	5
1846	3
1850	0
1851	6
1861	3
1864	3
1869	3
1875	3
1876	3
1882	5
1883	5
1892	0
1893	3
1898	5
1903	5
1915	6
1939	3
1944	3
1952	3
1954	5
1955	5
1956	5
1965	4
1966	4
1968	4
1973	6
1974	5
1977	3
1986	3
1987	3
1999	3
2000	3
2005	3
2009	3
2011	3
2015	6
2021	0
2033	3
2035	3
2038	3
2050	6
2059	0
2061	5
2071	2
2077	3
2080	1
2082	1
2089	0
2090	1
2093	1
2100	5
2101	5
2106	1
2112	6
2113	2
2115	3
2117	3
2119	3
2121	4
2125	3
2127	4
2129	3
2134	6
2135	6
2136	0
2137	0
2139	3
2162	3
2164	6
2167	2
2173	6
2182	0
2183	0
2188	5
2205	3
2208	1
2212	3
2223	4
2231	0
2234	0
2236	4
2239	4
2243	3
2248	4
2253	3
2255	1
2256	5
2261	4
2274	0
2291	0
2297	4
2298	4
2299	4
2303	3
2307	2
2315	3
2321	0
2330	0
2331	1
2332	0
2337	4
2339	3
2341	4
2344	3
2345	3
2349	3
2350	4
2353	4
2359	2
2365	2
2370	3
2374	5
2375	5
2379	4
2382	4
2386	4
2387	4
2393	4
2408	0
2411	3
2414	3
2417	4
2422	6
2423	6
2429	1
2430	3
2436	4
2443	2
2455	6
2456	5
2459	3
2461	6
2465	4
2469	0
2472	0
2474	4
2478	1
2480	6
2481	5
2484	3
2498	4
2503	2
2505	1
2509	3
2510	5
2516	5
2517	5
2519	3
2520	4
2528	5
2534	3
2545	1
2547	4
2553	5
2556	2
2559	3
2562	0
2563	4
2572	3
2573	3
2577	3
2578	0
2585	2
2591	1
2593	3
2595	3
2596	2
2602	3
2603	3
2605	3
2609	3
2610	3
2616	2
2618	2
2619	2
2625	3
2628	5
2630	3
2633	3
2647	4
2660	4
2662	4
2681	4
2683	4
2685	2
2689	2
2692	3
2698	3
2705	3
6	0
11	0
13	3
23	6
29	4
31	6
45	3
55	4
57	3
64	2
66	4
68	2
72	2
74	0
82	4
87	6
88	0
94	0
95	0
97	5
104	1
107	5
115	5
116	6
123	6
132	5
139	1
141	3
151	4
154	2
157	3
163	5
164	0
176	1
178	3
185	3
186	0
187	4
188	2
199	4
201	3
202	2
208	3
212	3
233	5
234	1
239	0
243	4
247	4
250	4
253	3
254	3
261	3
275	4
276	0
285	3
293	3
295	3
298	3
300	5
304	0
306	1
307	6
317	4
320	4
325	4
327	3
329	1
342	1
347	0
351	3
360	5
362	4
372	1
373	0
375	4
379	5
383	3
385	4
389	2
396	3
399	1
400	5
407	3
410	5
414	6
417	3
420	4
427	2
428	4
429	4
432	3
434	0
443	4
452	1
454	5
462	3
463	4
465	6
472	5
476	1
489	2
495	6
499	6
502	0
503	3
509	3
515	4
518	3
530	0
535	2
536	2
539	6
541	5
550	6
554	3
561	3
567	2
571	3
578	5
581	1
584	4
589	1
590	3
592	3
598	3
602	4
603	3
607	3
608	1
609	2
612	5
617	3
621	5
622	3
625	3
628	5
631	2
641	3
642	0
643	5
644	5
645	5
646	5
669	3
670	3
681	3
685	1
694	5
696	3
697	3
706	4
708	3
715	4
721	2
723	2
732	2
733	0
734	0
735	5
736	0
739	5
740	4
754	2
758	2
761	4
763	0
765	3
778	6
781	3
793	5
796	2
798	4
800	2
808	4
811	3
826	5
834	1
837	4
855	3
856	4
858	0
862	4
865	3
866	3
867	2
875	3
878	5
882	2
884	4
891	6
902	2
907	6
911	4
912	4
914	3
923	3
926	3
933	2
938	3
940	5
948	0
954	4
958	1
959	3
960	3
963	4
968	1
978	2
1001	4
1006	0
1007	2
1020	3
1034	2
1035	2
1054	3
1055	3
1056	3
1060	5
1065	3
1070	2
1072	2
1076	6
1079	0
1082	4
1089	1
1093	3
1098	3
1102	4
1107	3
1116	3
1126	3
1135	4
1136	2
1141	4
1145	2
1150	2
1163	6
1165	6
1183	5
1191	3
1195	0
1198	0
1203	0
1204	1
1231	3
1244	1
1261	4
1262	2
1265	4
1268	0
1269	5
1273	3
1284	2
1302	0
1304	1
1310	3
1315	3
1319	3
1320	4
1322	4
1324	5
1328	6
1335	1
1340	3
1341	0
1343	4
1344	3
1345	2
1347	3
1349	4
1353	5
1356	3
1359	6
1361	2
1362	6
1369	4
1378	2
1389	2
1391	0
1395	0
1396	6
1408	5
1415	5
1416	0
1432	3
1446	3
1447	3
1452	4
1460	3
1466	2
1477	3
1481	4
1483	2
1486	2
1488	3
1508	3
1511	3
1522	4
1531	4
1538	5
1543	5
1548	3
1552	1
1556	0
1557	2
1563	3
1567	3
1568	2
1574	3
1586	2
1590	3
1599	2
1600	3
1601	2
1602	0
1620	1
1634	4
1640	1
1641	3
1649	4
1653	4
1657	3
1662	3
1671	4
1673	3
1679	3
1688	4
1694	2
1695	0
1696	0
1698	6
1702	4
1704	3
1706	2
1712	2
1714	2
1718	2
1727	2
1732	2
1734	2
1751	2
1770	1
1773	1
1775	1
1781	1
1786	1
1798	1
1803	0
1808	3
1811	3
1815	3
1820	3
1824	5
1837	3
1839	0
1843	0
1849	6
1867	3
1873	3
1874	3
1880	5
1887	2
1889	4
1895	2
1900	6
1904	5
1919	6
1923	0
1927	0
1930	0
1933	3
1935	3
1938	3
1941	3
1942	3
1946	3
1951	3
1959	5
1961	5
1978	5
1979	5
1984	4
1989	2
1990	2
1992	3
2001	4
2004	3
2006	3
2010	0
2014	3
2016	0
2018	0
2025	0
2026	1
2029	5
2031	5
2034	4
2040	4
2044	3
2052	0
2054	0
2055	0
2056	0
2057	0
2058	5
2062	5
2070	0
2074	0
2075	3
2078	3
2092	1
2094	1
2096	1
2099	0
2105	5
2116	0
2122	4
2124	3
2126	3
2132	6
2138	3
2140	3
2141	3
2145	1
2149	3
2154	6
2156	0
2158	6
2166	5
2179	0
2185	5
2189	0
2190	6
2191	3
2194	0
2198	0
2199	0
2200	0
2203	0
2206	3
2207	3
2209	6
2213	3
2215	3
2220	2
2225	4
2229	3
2242	3
2249	4
2267	0
2278	6
2281	5
2285	5
2294	4
2296	3
2301	3
2302	3
2304	3
2310	3
2311	0
2313	2
2314	3
2318	1
2322	1
2325	1
2326	1
2327	1
2334	2
2338	3
2343	3
2351	4
2362	4
2366	2
2369	3
2372	2
2373	3
2378	4
2381	3
2385	4
2392	2
2396	6
2398	3
2399	4
2415	2
2421	2
2424	0
2426	3
2427	3
2431	4
2432	4
2440	2
2441	2
2442	2
2449	0
2458	6
2460	2
2464	4
2467	6
2468	6
2477	3
2486	3
2488	1
2493	3
2497	5
2506	5
2514	2
2518	4
2525	2
2526	4
2533	0
2536	4
2537	5
2539	3
2543	3
2552	3
2554	2
2557	2
2560	2
2566	3
2569	3
2570	3
2581	2
2587	4
2589	3
2592	5
2600	3
2627	2
2635	3
2644	5
2651	2
2652	2
2657	2
2659	3
2674	4
2682	4
2684	4
2701	3
2707	3
